/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.13
 -- None : -4.50
 -- right : 0.00
 -- left : 1.93

('right', 'red', None, 'forward')
 -- forward : -11.98
 -- None : 0.64
 -- right : 2.61
 -- left : -10.17

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.06
 -- None : -4.39
 -- right : 1.11
 -- left : 0.92

('left', 'red', 'right', 'left')
 -- forward : -5.11
 -- None : 0.00
 -- right : 1.22
 -- left : -4.92

('left', 'red', 'right', None)
 -- forward : -4.87
 -- None : 1.96
 -- right : 1.10
 -- left : -9.13

('right', 'green', 'right', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -29.92

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.48
 -- left : -20.46

('right', 'green', 'left', 'right')
 -- forward : 0.88
 -- None : -3.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.99
 -- None : -5.35
 -- right : 0.39
 -- left : 0.53

('right', 'green', 'right', None)
 -- forward : 0.87
 -- None : 0.00
 -- right : 1.77
 -- left : 0.49

('forward', 'green', None, 'forward')
 -- forward : 1.07
 -- None : -5.53
 -- right : 0.18
 -- left : 0.07

('right', 'red', None, 'right')
 -- forward : -8.09
 -- None : 1.38
 -- right : 0.95
 -- left : -20.41

('left', 'red', 'left', 'forward')
 -- forward : -6.90
 -- None : 0.00
 -- right : 0.83
 -- left : -8.76

('right', 'red', 'right', 'left')
 -- forward : -5.41
 -- None : 0.24
 -- right : 2.13
 -- left : -4.91

