/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.10
 -- None : -4.09
 -- right : 0.82
 -- left : 2.42

('right', 'red', None, 'forward')
 -- forward : -9.33
 -- None : 0.16
 -- right : 1.34
 -- left : -9.52

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.48
 -- right : 0.00
 -- left : 0.68

('forward', 'green', 'right', None)
 -- forward : 2.11
 -- None : -4.97
 -- right : 0.58
 -- left : 1.07

('left', 'red', 'right', 'left')
 -- forward : -4.58
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.78
 -- right : 1.65
 -- left : 0.56

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.19
 -- left : -20.01

('left', 'green', 'right', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.80

('forward', 'green', None, 'left')
 -- forward : 1.68
 -- None : -4.85
 -- right : 1.19
 -- left : 1.30

('right', 'green', 'right', None)
 -- forward : 0.75
 -- None : -2.74
 -- right : 1.82
 -- left : 0.38

('left', 'green', None, None)
 -- forward : 0.50
 -- None : -5.32
 -- right : 0.76
 -- left : 1.96

('right', 'red', None, 'right')
 -- forward : -23.41
 -- None : 0.59
 -- right : 1.65
 -- left : -20.43

('left', 'red', 'left', 'forward')
 -- forward : -5.07
 -- None : 1.84
 -- right : 0.24
 -- left : -20.44

('right', 'red', 'right', 'left')
 -- forward : -7.22
 -- None : 1.05
 -- right : 0.00
 -- left : -4.77

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.66
 -- left : 1.65

('right', 'red', 'left', 'forward')
 -- forward : -7.20
 -- None : 0.86
 -- right : 1.80
 -- left : -28.38

('forward', 'red', 'right', 'left')
 -- forward : -9.08
 -- None : 1.81
 -- right : 0.39
 -- left : -20.39

('left', 'red', 'left', None)
 -- forward : -10.03
 -- None : 1.85
 -- right : 0.52
 -- left : -10.30

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : -7.94

('left', 'green', 'left', 'left')
 -- forward : 0.90
 -- None : -3.61
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.60
 -- None : 0.23
 -- right : 1.80
 -- left : -10.52

('left', 'red', 'forward', None)
 -- forward : -39.74
 -- None : 1.76
 -- right : -18.90
 -- left : -34.81

('right', 'green', None, 'right')
 -- forward : 0.44
 -- None : -2.82
 -- right : 1.99
 -- left : 0.25

('right', 'green', 'forward', 'left')
 -- forward : 0.47
 -- None : -2.23
 -- right : 1.23
 -- left : 0.99

('forward', 'red', 'left', 'left')
 -- forward : -8.79
 -- None : 2.16
 -- right : 0.27
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -8.67
 -- None : 0.00
 -- right : 0.65
 -- left : -5.32

('forward', 'red', None, 'left')
 -- forward : -10.16
 -- None : 1.57
 -- right : 0.74
 -- left : -10.66

('right', 'red', None, 'left')
 -- forward : -12.16
 -- None : 1.04
 -- right : 1.97
 -- left : -14.17

('forward', 'red', None, 'right')
 -- forward : -11.58
 -- None : 1.68
 -- right : 0.81
 -- left : -37.62

('left', 'green', 'right', 'left')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.64
 -- left : 0.67

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.60
 -- right : 1.16
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.97
 -- None : -5.06
 -- right : 0.22
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 1.79
 -- left : 0.69

('left', 'red', 'left', 'left')
 -- forward : -4.93
 -- None : 1.21
 -- right : 0.45
 -- left : -5.47

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.75
 -- left : -34.80

('forward', 'red', 'forward', 'forward')
 -- forward : -19.92
 -- None : 1.60
 -- right : -10.25
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.01
 -- None : 1.82
 -- right : -9.55
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.22
 -- left : 1.81

('forward', 'red', 'forward', 'left')
 -- forward : -30.50
 -- None : 1.52
 -- right : -10.47
 -- left : -34.80

('forward', 'green', 'forward', 'right')
 -- forward : 0.59
 -- None : -3.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.17
 -- None : 2.36
 -- right : 0.97
 -- left : -9.34

('forward', 'green', 'left', None)
 -- forward : 1.29
 -- None : -3.15
 -- right : 1.23
 -- left : 0.57

('forward', 'red', 'right', 'forward')
 -- forward : -8.03
 -- None : 1.88
 -- right : 0.84
 -- left : -4.65

('forward', 'red', None, 'forward')
 -- forward : -25.68
 -- None : 2.10
 -- right : 0.72
 -- left : -11.44

('forward', 'green', 'forward', 'forward')
 -- forward : 1.99
 -- None : -4.86
 -- right : 0.82
 -- left : 0.06

('right', 'green', 'left', None)
 -- forward : 1.04
 -- None : -4.66
 -- right : 2.42
 -- left : 0.73

('forward', 'green', 'left', 'right')
 -- forward : 0.71
 -- None : -2.69
 -- right : -0.15
 -- left : -0.20

('left', 'red', 'right', None)
 -- forward : -9.28
 -- None : 1.85
 -- right : 0.51
 -- left : -8.70

('forward', 'red', 'forward', 'right')
 -- forward : -19.72
 -- None : 1.32
 -- right : -9.71
 -- left : -19.58

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -29.92

('forward', 'green', 'forward', None)
 -- forward : 1.77
 -- None : -4.87
 -- right : 0.27
 -- left : 0.36

('forward', 'red', 'left', None)
 -- forward : -9.34
 -- None : 1.77
 -- right : 1.16
 -- left : -4.94

('forward', 'green', None, None)
 -- forward : 2.08
 -- None : -4.76
 -- right : 1.02
 -- left : 0.71

('right', 'green', 'right', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -9.70
 -- None : 1.75
 -- right : 0.69
 -- left : -34.84

('forward', 'green', None, 'forward')
 -- forward : 1.74
 -- None : -5.23
 -- right : 0.97
 -- left : 1.07

('forward', 'red', 'left', 'forward')
 -- forward : -20.56
 -- None : 1.73
 -- right : 0.75
 -- left : -7.60

('left', 'green', None, 'left')
 -- forward : 0.73
 -- None : -5.31
 -- right : 0.96
 -- left : 1.35

('right', 'red', 'forward', 'forward')
 -- forward : -35.40
 -- None : 0.65
 -- right : 0.00
 -- left : -20.05

('forward', 'red', 'right', None)
 -- forward : -9.59
 -- None : 1.71
 -- right : 0.84
 -- left : -9.28

('forward', 'green', None, 'right')
 -- forward : 1.63
 -- None : -4.97
 -- right : -0.08
 -- left : 0.37

('right', 'red', 'forward', 'left')
 -- forward : -29.98
 -- None : 1.29
 -- right : -10.15
 -- left : -20.48

('left', 'green', None, 'forward')
 -- forward : 1.11
 -- None : -5.47
 -- right : 0.61
 -- left : 1.84

('right', 'green', None, None)
 -- forward : 0.82
 -- None : -5.51
 -- right : 1.80
 -- left : 0.84

('forward', 'green', 'forward', 'left')
 -- forward : 2.05
 -- None : -4.95
 -- right : 0.12
 -- left : 1.10

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.34
 -- right : 1.94
 -- left : 0.30

('left', 'red', 'forward', 'left')
 -- forward : -34.78
 -- None : 2.04
 -- right : -17.56
 -- left : -30.16

('left', 'green', 'left', None)
 -- forward : 0.18
 -- None : -4.57
 -- right : 0.27
 -- left : 1.96

('forward', 'green', 'left', 'forward')
 -- forward : 2.09
 -- None : -2.98
 -- right : 0.17
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.71
 -- None : -4.48
 -- right : 1.64
 -- left : 0.72

('left', 'green', 'left', 'right')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 1.96

('right', 'red', 'left', 'left')
 -- forward : -4.65
 -- None : 1.04
 -- right : 1.94
 -- left : -7.38

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : -0.05
 -- left : -29.56

('left', 'red', 'forward', 'forward')
 -- forward : -19.86
 -- None : 1.79
 -- right : -15.14
 -- left : -34.57

('right', 'red', None, None)
 -- forward : -10.70
 -- None : 0.60
 -- right : 1.92
 -- left : -12.18

('left', 'red', None, 'left')
 -- forward : -24.66
 -- None : 1.38
 -- right : 1.18
 -- left : -13.75

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -39.73
 -- None : 0.99
 -- right : -19.37
 -- left : -38.73

('left', 'green', 'forward', None)
 -- forward : 1.15
 -- None : -5.36
 -- right : 0.94
 -- left : 2.42

('right', 'green', None, 'left')
 -- forward : 1.00
 -- None : -4.84
 -- right : 2.17
 -- left : 0.85

('forward', 'green', 'right', 'left')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.71
 -- left : 0.82

('left', 'green', 'right', None)
 -- forward : 0.44
 -- None : -2.55
 -- right : -0.08
 -- left : 2.22

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : -29.90

('left', 'green', 'forward', 'forward')
 -- forward : 1.47
 -- None : -2.11
 -- right : 0.50
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.13
 -- None : -4.51
 -- right : 1.61
 -- left : 0.77

('forward', 'red', 'forward', None)
 -- forward : -39.85
 -- None : 2.20
 -- right : -14.76
 -- left : -39.63

('left', 'red', None, 'forward')
 -- forward : -10.38
 -- None : 1.80
 -- right : 0.74
 -- left : -11.53

('right', 'red', 'right', 'right')
 -- forward : -4.85
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.73
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.74
 -- None : 1.59
 -- right : 1.15
 -- left : -9.26

