/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.95
 -- right : -10.32
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.12
 -- None : 0.52
 -- right : 2.39
 -- left : -7.20

('forward', 'red', None, 'left')
 -- forward : -8.62
 -- None : 1.11
 -- right : 0.52
 -- left : -9.39

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 0.77

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.22
 -- left : -19.51

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.49
 -- right : 2.00
 -- left : -8.92

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : -30.04

('left', 'green', 'right', 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.08
 -- None : 0.92
 -- right : 0.30
 -- left : -11.99

('forward', 'green', 'left', 'left')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.40
 -- None : 0.18
 -- right : 2.10
 -- left : -13.34

('left', 'red', None, 'left')
 -- forward : -7.51
 -- None : 1.73
 -- right : 0.26
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.89

('forward', 'red', None, 'forward')
 -- forward : -8.85
 -- None : 2.55
 -- right : 0.43
 -- left : -9.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.86
 -- None : -2.46
 -- right : 0.27
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.80
 -- right : -10.05
 -- left : -19.67

('left', 'red', None, 'right')
 -- forward : -4.50
 -- None : 1.67
 -- right : 0.00
 -- left : -19.62

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.45
 -- right : 1.79
 -- left : 0.21

('left', 'green', None, None)
 -- forward : -0.22
 -- None : -3.80
 -- right : 0.16
 -- left : 2.02

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.92
 -- None : -3.68
 -- right : 0.00
 -- left : 1.31

('right', 'green', None, 'left')
 -- forward : 0.30
 -- None : -4.02
 -- right : 1.02
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.24
 -- None : -2.06
 -- right : 0.00
 -- left : 0.22

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.49
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.94
 -- right : -9.79
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : 1.38
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.89
 -- None : -2.43
 -- right : 0.53
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.49
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.01
 -- None : -2.03
 -- right : 0.62
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.52
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.22
 -- None : 0.00
 -- right : 0.00
 -- left : -19.66

('right', 'red', 'forward', 'right')
 -- forward : -30.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : 0.37

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.55
 -- left : 0.36

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.15
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.64

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.24
 -- None : 0.65
 -- right : -0.00
 -- left : -4.72

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.27

('left', 'red', None, 'forward')
 -- forward : -8.26
 -- None : 2.10
 -- right : 0.07
 -- left : -8.86

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.45

('right', 'green', None, None)
 -- forward : 0.61
 -- None : -2.09
 -- right : 1.76
 -- left : 0.60

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.90
 -- None : 1.88
 -- right : -9.94
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.62
 -- right : 0.00
 -- left : 1.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.00
 -- left : -0.31

('right', 'red', 'left', None)
 -- forward : -7.72
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -29.63
 -- None : 0.00
 -- right : -14.82
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.86
 -- None : 1.68
 -- right : 0.19
 -- left : -10.01

('right', 'green', 'left', 'right')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.91
 -- None : 0.00
 -- right : 1.91
 -- left : 0.45

('left', 'red', 'left', 'right')
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

